{'seqnum': '21060', 'cbub_code': '000413'}
{'seqnum': '6078', 'cbub_code': '000410'}
{'seqnum': '6077', 'cbub_code': '000410'}
{'seqnum': '6076', 'cbub_code': '000410'}
{'seqnum': '6075', 'cbub_code': '000410'}
{'seqnum': '6074', 'cbub_code': '000220'}
{'seqnum': '6073', 'cbub_code': '000220'}
{'seqnum': '6072', 'cbub_code': '000220'}
{'seqnum': '6071', 'cbub_code': '000250'}
{'seqnum': '6070', 'cbub_code': '000220'}
{'seqnum': '6069', 'cbub_code': '000220'}
{'seqnum': '6068', 'cbub_code': '000300'}
{'seqnum': '6067', 'cbub_code': '000213'}
{'seqnum': '6066', 'cbub_code': '000310'}
{'seqnum': '6065', 'cbub_code': '000410'}
{'seqnum': '6064', 'cbub_code': '000410'}
{'seqnum': '6063', 'cbub_code': '000410'}
{'seqnum': '6062', 'cbub_code': '000410'}
{'seqnum': '6061', 'cbub_code': '000410'}
{'seqnum': '6060', 'cbub_code': '000410'}
{'seqnum': '6059', 'cbub_code': '000410'}
{'seqnum': '6058', 'cbub_code': '000410'}
{'seqnum': '6057', 'cbub_code': '000410'}
{'seqnum': '6056', 'cbub_code': '000410'}
{'seqnum': '6055', 'cbub_code': '000410'}
{'seqnum': '6054', 'cbub_code': '000410'}
{'seqnum': '6053', 'cbub_code': '000400'}
{'seqnum': '6052', 'cbub_code': '000310'}
{'seqnum': '6051', 'cbub_code': '000270'}
{'seqnum': '6050', 'cbub_code': '000700'}
{'seqnum': '6049', 'cbub_code': '000530'}
{'seqnum': '6048', 'cbub_code': '000220'}
{'seqnum': '6047', 'cbub_code': '000220'}
{'seqnum': '6046', 'cbub_code': '000220'}
{'seqnum': '6045', 'cbub_code': '000220'}
{'seqnum': '6044', 'cbub_code': '000220'}
{'seqnum': '6042', 'cbub_code': '000270'}
{'seqnum': '6041', 'cbub_code': '000410'}
{'seqnum': '6040', 'cbub_code': '000410'}
{'seqnum': '6039', 'cbub_code': '000410'}
{'seqnum': '6038', 'cbub_code': '000410'}
{'seqnum': '6037', 'cbub_code': '000410'}
{'seqnum': '6036', 'cbub_code': '000410'}
{'seqnum': '6035', 'cbub_code': '000520'}
{'seqnum': '6034', 'cbub_code': '000520'}
{'seqnum': '6033', 'cbub_code': '000520'}
{'seqnum': '6032', 'cbub_code': '000520'}
{'seqnum': '6031', 'cbub_code': '000520'}
{'seqnum': '6030', 'cbub_code': '000520'}
{'seqnum': '6029', 'cbub_code': '000520'}
{'seqnum': '6028', 'cbub_code': '000300'}
{'seqnum': '6027', 'cbub_code': '000250'}
{'seqnum': '6026', 'cbub_code': '000310'}
{'seqnum': '6025', 'cbub_code': '000250'}
{'seqnum': '6024', 'cbub_code': '000410'}
{'seqnum': '6023', 'cbub_code': '000410'}
{'seqnum': '6022', 'cbub_code': '000410'}
{'seqnum': '6021', 'cbub_code': '000410'}
{'seqnum': '6020', 'cbub_code': '000410'}
{'seqnum': '6019', 'cbub_code': '000410'}
{'seqnum': '6018', 'cbub_code': '000410'}
{'seqnum': '6017', 'cbub_code': '000410'}
{'seqnum': '6016', 'cbub_code': '000220'}
{'seqnum': '6015', 'cbub_code': '000220'}
{'seqnum': '6014', 'cbub_code': '000220'}
{'seqnum': '6013', 'cbub_code': '000300'}
{'seqnum': '6012', 'cbub_code': '000600'}
{'seqnum': '6011', 'cbub_code': '000220'}
{'seqnum': '6010', 'cbub_code': '000220'}
{'seqnum': '6009', 'cbub_code': '000700'}
{'seqnum': '6008', 'cbub_code': '000700'}
{'seqnum': '6007', 'cbub_code': '000310'}
{'seqnum': '6006', 'cbub_code': '000300'}
{'seqnum': '6005', 'cbub_code': '000310'}
{'seqnum': '6004', 'cbub_code': '000310'}
{'seqnum': '6003', 'cbub_code': '000270'}
{'seqnum': '6002', 'cbub_code': '000410'}
{'seqnum': '6001', 'cbub_code': '000220'}
{'seqnum': '6000', 'cbub_code': '000220'}
{'seqnum': '5999', 'cbub_code': '000220'}
{'seqnum': '5998', 'cbub_code': '000220'}
{'seqnum': '5997', 'cbub_code': '000700'}
{'seqnum': '5996', 'cbub_code': '000410'}
{'seqnum': '5995', 'cbub_code': '000410'}
{'seqnum': '5994', 'cbub_code': '000700'}
{'seqnum': '5993', 'cbub_code': '000410'}
{'seqnum': '5992', 'cbub_code': '000410'}
{'seqnum': '5991', 'cbub_code': '000700'}
{'seqnum': '5990', 'cbub_code': '000700'}
{'seqnum': '5989', 'cbub_code': '000410'}
{'seqnum': '5988', 'cbub_code': '000700'}
{'seqnum': '5987', 'cbub_code': '000410'}
{'seqnum': '5986', 'cbub_code': '000410'}
{'seqnum': '5985', 'cbub_code': '000410'}
{'seqnum': '5984', 'cbub_code': '000700'}
{'seqnum': '5983', 'cbub_code': '000700'}
{'seqnum': '5982', 'cbub_code': '000220'}
{'seqnum': '5981', 'cbub_code': '000700'}
{'seqnum': '5980', 'cbub_code': '000700'}
{'seqnum': '5979', 'cbub_code': '000250'}
{'seqnum': '5978', 'cbub_code': '000300'}
{'seqnum': '5976', 'cbub_code': '000410'}
{'seqnum': '5975', 'cbub_code': '000410'}
{'seqnum': '5974', 'cbub_code': '000410'}
{'seqnum': '5973', 'cbub_code': '000410'}
{'seqnum': '5972', 'cbub_code': '000410'}
{'seqnum': '5971', 'cbub_code': '000410'}
{'seqnum': '5970', 'cbub_code': '000410'}
{'seqnum': '5969', 'cbub_code': '000410'}
{'seqnum': '5968', 'cbub_code': '000410'}
{'seqnum': '5966', 'cbub_code': '000250'}
{'seqnum': '5965', 'cbub_code': '000250'}
{'seqnum': '5964', 'cbub_code': '000213'}
{'seqnum': '5963', 'cbub_code': '000213'}
{'seqnum': '5962', 'cbub_code': '000250'}
{'seqnum': '5961', 'cbub_code': '000700'}
{'seqnum': '5959', 'cbub_code': '000212'}
{'seqnum': '5958', 'cbub_code': '000250'}
{'seqnum': '5957', 'cbub_code': '000250'}
{'seqnum': '5956', 'cbub_code': '000250'}
{'seqnum': '5955', 'cbub_code': '000300'}
{'seqnum': '5954', 'cbub_code': '000250'}
{'seqnum': '5953', 'cbub_code': '000310'}
{'seqnum': '5952', 'cbub_code': '000700'}
{'seqnum': '5951', 'cbub_code': '000410'}
{'seqnum': '5950', 'cbub_code': '000410'}
{'seqnum': '5949', 'cbub_code': '000410'}
{'seqnum': '5948', 'cbub_code': '000410'}
{'seqnum': '5947', 'cbub_code': '000410'}
{'seqnum': '5946', 'cbub_code': '000410'}
{'seqnum': '5945', 'cbub_code': '000410'}
{'seqnum': '5944', 'cbub_code': '000410'}
{'seqnum': '5941', 'cbub_code': '000270'}
{'seqnum': '5940', 'cbub_code': '000310'}
{'seqnum': '5939', 'cbub_code': '000310'}
{'seqnum': '5938', 'cbub_code': '000310'}
{'seqnum': '5937', 'cbub_code': '000310'}
{'seqnum': '5936', 'cbub_code': '000270'}
{'seqnum': '5935', 'cbub_code': '000400'}
{'seqnum': '5934', 'cbub_code': '000200'}
{'seqnum': '5933', 'cbub_code': '000300'}
{'seqnum': '5932', 'cbub_code': '000270'}
{'seqnum': '5931', 'cbub_code': '000270'}
{'seqnum': '5930', 'cbub_code': '000270'}
{'seqnum': '5929', 'cbub_code': '000300'}
{'seqnum': '5928', 'cbub_code': '000310'}
{'seqnum': '5927', 'cbub_code': '000250'}
{'seqnum': '5926', 'cbub_code': '000250'}
{'seqnum': '5925', 'cbub_code': '000700'}
{'seqnum': '5924', 'cbub_code': '000700'}
{'seqnum': '5923', 'cbub_code': '000700'}
{'seqnum': '5922', 'cbub_code': '000700'}
{'seqnum': '5921', 'cbub_code': '000310'}
{'seqnum': '5920', 'cbub_code': '000220'}
{'seqnum': '5919', 'cbub_code': '000220'}
{'seqnum': '5918', 'cbub_code': '000220'}
{'seqnum': '5917', 'cbub_code': '000220'}
{'seqnum': '5916', 'cbub_code': '000310'}
{'seqnum': '5915', 'cbub_code': '000310'}
{'seqnum': '5914', 'cbub_code': '000310'}
{'seqnum': '5913', 'cbub_code': '000530'}
{'seqnum': '5912', 'cbub_code': '000530'}
{'seqnum': '5911', 'cbub_code': '000310'}
{'seqnum': '5910', 'cbub_code': '000700'}
{'seqnum': '5909', 'cbub_code': '000700'}
{'seqnum': '5908', 'cbub_code': '000700'}
{'seqnum': '5907', 'cbub_code': '000700'}
{'seqnum': '5906', 'cbub_code': '000700'}
{'seqnum': '5905', 'cbub_code': '000700'}
{'seqnum': '5904', 'cbub_code': '000700'}
{'seqnum': '5903', 'cbub_code': '000300'}
{'seqnum': '5902', 'cbub_code': '000310'}
{'seqnum': '5901', 'cbub_code': '000212'}
{'seqnum': '5899', 'cbub_code': '000411'}
{'seqnum': '5898', 'cbub_code': '000310'}
{'seqnum': '5897', 'cbub_code': '000410'}
{'seqnum': '5896', 'cbub_code': '000410'}
{'seqnum': '5895', 'cbub_code': '000410'}
{'seqnum': '5894', 'cbub_code': '000410'}
{'seqnum': '5893', 'cbub_code': '000410'}
{'seqnum': '5892', 'cbub_code': '000410'}
{'seqnum': '5890', 'cbub_code': '000410'}
{'seqnum': '5889', 'cbub_code': '000410'}
{'seqnum': '5887', 'cbub_code': '000280'}
{'seqnum': '5886', 'cbub_code': '000280'}
{'seqnum': '5885', 'cbub_code': '000250'}
{'seqnum': '5884', 'cbub_code': '000250'}
{'seqnum': '5883', 'cbub_code': '000250'}
{'seqnum': '5882', 'cbub_code': '000220'}
{'seqnum': '5881', 'cbub_code': '000220'}
{'seqnum': '5880', 'cbub_code': '000220'}
{'seqnum': '5879', 'cbub_code': '000220'}
{'seqnum': '5878', 'cbub_code': '000220'}
{'seqnum': '5877', 'cbub_code': '000410'}
{'seqnum': '5876', 'cbub_code': '000410'}
{'seqnum': '5875', 'cbub_code': '000410'}
{'seqnum': '5874', 'cbub_code': '000410'}
{'seqnum': '5873', 'cbub_code': '000410'}
{'seqnum': '5872', 'cbub_code': '000410'}
{'seqnum': '5871', 'cbub_code': '000410'}
{'seqnum': '5870', 'cbub_code': '000420'}
{'seqnum': '5869', 'cbub_code': '000420'}
{'seqnum': '5868', 'cbub_code': '000250'}
{'seqnum': '5867', 'cbub_code': '000250'}
{'seqnum': '5866', 'cbub_code': '000250'}
{'seqnum': '5865', 'cbub_code': '000310'}
{'seqnum': '5864', 'cbub_code': '000310'}
{'seqnum': '5863', 'cbub_code': '000420'}
{'seqnum': '5862', 'cbub_code': '000520'}
{'seqnum': '5861', 'cbub_code': '000520'}
{'seqnum': '5860', 'cbub_code': '000520'}
{'seqnum': '5859', 'cbub_code': '000520'}
{'seqnum': '5858', 'cbub_code': '000520'}
{'seqnum': '5857', 'cbub_code': '000250'}
{'seqnum': '5856', 'cbub_code': '000250'}
{'seqnum': '5855', 'cbub_code': '000250'}
{'seqnum': '5854', 'cbub_code': '000250'}
{'seqnum': '5853', 'cbub_code': '000310'}
{'seqnum': '5852', 'cbub_code': '000410'}
{'seqnum': '5851', 'cbub_code': '000410'}
{'seqnum': '5850', 'cbub_code': '000410'}
{'seqnum': '5849', 'cbub_code': '000410'}
{'seqnum': '5848', 'cbub_code': '000410'}
{'seqnum': '5847', 'cbub_code': '000410'}
{'seqnum': '5846', 'cbub_code': '000410'}
{'seqnum': '5845', 'cbub_code': '000410'}
{'seqnum': '5844', 'cbub_code': '000410'}
{'seqnum': '5843', 'cbub_code': '000220'}
{'seqnum': '5842', 'cbub_code': '000220'}
{'seqnum': '5841', 'cbub_code': '000220'}
{'seqnum': '5837', 'cbub_code': '000200'}
{'seqnum': '5836', 'cbub_code': '000250'}
{'seqnum': '5835', 'cbub_code': '000220'}
{'seqnum': '5834', 'cbub_code': '000220'}
{'seqnum': '5833', 'cbub_code': '000300'}
{'seqnum': '5832', 'cbub_code': '000280'}
{'seqnum': '5831', 'cbub_code': '000280'}
{'seqnum': '5830', 'cbub_code': '000280'}
{'seqnum': '5829', 'cbub_code': '000310'}
{'seqnum': '5828', 'cbub_code': '000310'}
{'seqnum': '5827', 'cbub_code': '000500'}
{'seqnum': '5826', 'cbub_code': '000500'}
{'seqnum': '5825', 'cbub_code': '000500'}
{'seqnum': '5824', 'cbub_code': '000500'}
{'seqnum': '5823', 'cbub_code': '000500'}
{'seqnum': '5822', 'cbub_code': '000500'}
{'seqnum': '5821', 'cbub_code': '000500'}
{'seqnum': '5820', 'cbub_code': '000500'}
{'seqnum': '5819', 'cbub_code': '000411'}
{'seqnum': '5818', 'cbub_code': '000212'}
{'seqnum': '5817', 'cbub_code': '000300'}
{'seqnum': '5816', 'cbub_code': '000250'}
{'seqnum': '5815', 'cbub_code': '000250'}
{'seqnum': '5814', 'cbub_code': '000230'}
{'seqnum': '5813', 'cbub_code': '000700'}
{'seqnum': '5812', 'cbub_code': '000700'}
{'seqnum': '5811', 'cbub_code': '000700'}
{'seqnum': '5810', 'cbub_code': '000300'}
{'seqnum': '5809', 'cbub_code': '000410'}
{'seqnum': '5808', 'cbub_code': '000410'}
{'seqnum': '5807', 'cbub_code': '000410'}
{'seqnum': '5806', 'cbub_code': '000410'}
{'seqnum': '5805', 'cbub_code': '000410'}
{'seqnum': '5804', 'cbub_code': '000410'}
{'seqnum': '5803', 'cbub_code': '000410'}
{'seqnum': '5802', 'cbub_code': '000410'}
{'seqnum': '5801', 'cbub_code': '000410'}
{'seqnum': '5800', 'cbub_code': '000600'}
{'seqnum': '5799', 'cbub_code': '000310'}
{'seqnum': '5798', 'cbub_code': '000250'}
{'seqnum': '5797', 'cbub_code': '000250'}
{'seqnum': '5796', 'cbub_code': '000250'}
{'seqnum': '5795', 'cbub_code': '000250'}
{'seqnum': '5794', 'cbub_code': '000250'}
{'seqnum': '5793', 'cbub_code': '000220'}
{'seqnum': '5792', 'cbub_code': '000220'}
{'seqnum': '5791', 'cbub_code': '000220'}
{'seqnum': '5790', 'cbub_code': '000220'}
{'seqnum': '5789', 'cbub_code': '000220'}
{'seqnum': '5788', 'cbub_code': '000300'}
{'seqnum': '5787', 'cbub_code': '000700'}
{'seqnum': '5786', 'cbub_code': '000700'}
{'seqnum': '5785', 'cbub_code': '000300'}
{'seqnum': '5784', 'cbub_code': '000410'}
{'seqnum': '5783', 'cbub_code': '000410'}
{'seqnum': '5782', 'cbub_code': '000410'}
{'seqnum': '5781', 'cbub_code': '000410'}
{'seqnum': '5780', 'cbub_code': '000410'}
{'seqnum': '5779', 'cbub_code': '000410'}
{'seqnum': '5778', 'cbub_code': '000410'}
{'seqnum': '5777', 'cbub_code': '000410'}
{'seqnum': '5776', 'cbub_code': '000410'}
{'seqnum': '5775', 'cbub_code': '000410'}
{'seqnum': '5774', 'cbub_code': '000300'}
{'seqnum': '5773', 'cbub_code': '000600'}
{'seqnum': '5772', 'cbub_code': '000600'}
{'seqnum': '5771', 'cbub_code': '000700'}
{'seqnum': '5770', 'cbub_code': '000700'}
{'seqnum': '5769', 'cbub_code': '000700'}
{'seqnum': '5768', 'cbub_code': '000700'}
{'seqnum': '5767', 'cbub_code': '000212'}
{'seqnum': '5766', 'cbub_code': '000310'}
{'seqnum': '5765', 'cbub_code': '000310'}
{'seqnum': '5764', 'cbub_code': '000220'}
{'seqnum': '5763', 'cbub_code': '000220'}
{'seqnum': '5762', 'cbub_code': '000220'}
{'seqnum': '5761', 'cbub_code': '000220'}
{'seqnum': '5760', 'cbub_code': '000220'}
{'seqnum': '5759', 'cbub_code': '000310'}
{'seqnum': '5758', 'cbub_code': '000410'}
{'seqnum': '5757', 'cbub_code': '000212'}
{'seqnum': '5756', 'cbub_code': '000250'}
{'seqnum': '5755', 'cbub_code': '000250'}
{'seqnum': '5754', 'cbub_code': '000250'}
{'seqnum': '5753', 'cbub_code': '000250'}
{'seqnum': '5752', 'cbub_code': '000250'}
{'seqnum': '5751', 'cbub_code': '000700'}
{'seqnum': '5750', 'cbub_code': '000410'}
{'seqnum': '5749', 'cbub_code': '000410'}
{'seqnum': '5748', 'cbub_code': '000410'}
{'seqnum': '5747', 'cbub_code': '000410'}
{'seqnum': '5746', 'cbub_code': '000410'}
{'seqnum': '5745', 'cbub_code': '000410'}
{'seqnum': '5744', 'cbub_code': '000410'}
{'seqnum': '5743', 'cbub_code': '000410'}
{'seqnum': '5742', 'cbub_code': '000410'}
{'seqnum': '5741', 'cbub_code': '000410'}
{'seqnum': '5740', 'cbub_code': '000410'}
{'seqnum': '5739', 'cbub_code': '000410'}
{'seqnum': '5738', 'cbub_code': '000410'}
{'seqnum': '5737', 'cbub_code': '000700'}
{'seqnum': '5736', 'cbub_code': '000700'}
{'seqnum': '5735', 'cbub_code': '000700'}
{'seqnum': '5734', 'cbub_code': '000400'}
{'seqnum': '5733', 'cbub_code': '000200'}
{'seqnum': '5732', 'cbub_code': '000200'}
{'seqnum': '5731', 'cbub_code': '000200'}
{'seqnum': '5730', 'cbub_code': '000250'}
{'seqnum': '5729', 'cbub_code': '000250'}
{'seqnum': '5728', 'cbub_code': '000250'}
{'seqnum': '5727', 'cbub_code': '000250'}
{'seqnum': '5726', 'cbub_code': '000250'}
{'seqnum': '5725', 'cbub_code': '000310'}
{'seqnum': '5721', 'cbub_code': '000411'}
{'seqnum': '5720', 'cbub_code': '000310'}
{'seqnum': '5719', 'cbub_code': '000240'}
{'seqnum': '5718', 'cbub_code': '000250'}
{'seqnum': '5717', 'cbub_code': '000250'}
{'seqnum': '5716', 'cbub_code': '000250'}
{'seqnum': '5715', 'cbub_code': '000250'}
{'seqnum': '5714', 'cbub_code': '000250'}
{'seqnum': '5713', 'cbub_code': '000250'}
{'seqnum': '5712', 'cbub_code': '000250'}
{'seqnum': '5711', 'cbub_code': '000250'}
{'seqnum': '5710', 'cbub_code': '000250'}
{'seqnum': '5709', 'cbub_code': '000280'}
{'seqnum': '5708', 'cbub_code': '000280'}
{'seqnum': '5707', 'cbub_code': '000280'}
{'seqnum': '5706', 'cbub_code': '000300'}
{'seqnum': '5705', 'cbub_code': '000220'}
{'seqnum': '5704', 'cbub_code': '000220'}
{'seqnum': '5703', 'cbub_code': '000220'}
{'seqnum': '5702', 'cbub_code': '000220'}
{'seqnum': '5701', 'cbub_code': '000220'}
{'seqnum': '5700', 'cbub_code': '000310'}
{'seqnum': '5699', 'cbub_code': '000410'}
{'seqnum': '5698', 'cbub_code': '000410'}
{'seqnum': '5697', 'cbub_code': '000410'}
{'seqnum': '5696', 'cbub_code': '000410'}
{'seqnum': '5695', 'cbub_code': '000410'}
{'seqnum': '5694', 'cbub_code': '000410'}
{'seqnum': '5693', 'cbub_code': '000410'}
{'seqnum': '5692', 'cbub_code': '000410'}
{'seqnum': '5691', 'cbub_code': '000410'}
{'seqnum': '5690', 'cbub_code': '000700'}
{'seqnum': '5689', 'cbub_code': '000410'}
{'seqnum': '5688', 'cbub_code': '000700'}
{'seqnum': '5687', 'cbub_code': '000700'}
{'seqnum': '5686', 'cbub_code': '000700'}
{'seqnum': '5685', 'cbub_code': '000410'}
{'seqnum': '5684', 'cbub_code': '000510'}
{'seqnum': '5683', 'cbub_code': '000410'}
{'seqnum': '5682', 'cbub_code': '000300'}
{'seqnum': '5681', 'cbub_code': '000214'}
{'seqnum': '5680', 'cbub_code': '000214'}
{'seqnum': '5679', 'cbub_code': '000230'}
{'seqnum': '5678', 'cbub_code': '000310'}
{'seqnum': '5677', 'cbub_code': '000700'}
{'seqnum': '5676', 'cbub_code': '000700'}
{'seqnum': '5675', 'cbub_code': '000700'}
{'seqnum': '5674', 'cbub_code': '000300'}
{'seqnum': '5673', 'cbub_code': '000270'}
{'seqnum': '5672', 'cbub_code': '000270'}
{'seqnum': '5671', 'cbub_code': '000310'}
{'seqnum': '5670', 'cbub_code': '000200'}
{'seqnum': '5669', 'cbub_code': '000700'}
{'seqnum': '5668', 'cbub_code': '000700'}
{'seqnum': '5667', 'cbub_code': '000700'}
{'seqnum': '5666', 'cbub_code': '000700'}
{'seqnum': '5665', 'cbub_code': '000200'}
{'seqnum': '5664', 'cbub_code': '000300'}
{'seqnum': '5663', 'cbub_code': '000220'}
{'seqnum': '5662', 'cbub_code': '000220'}
{'seqnum': '5661', 'cbub_code': '000220'}
{'seqnum': '5660', 'cbub_code': '000220'}
{'seqnum': '5659', 'cbub_code': '000220'}
{'seqnum': '5658', 'cbub_code': '000310'}
{'seqnum': '5657', 'cbub_code': '000280'}
{'seqnum': '5656', 'cbub_code': '000280'}
{'seqnum': '5655', 'cbub_code': '000280'}
{'seqnum': '5653', 'cbub_code': '000411'}
{'seqnum': '5652', 'cbub_code': '000700'}
{'seqnum': '5651', 'cbub_code': '000700'}
{'seqnum': '5650', 'cbub_code': '000700'}
{'seqnum': '5649', 'cbub_code': '000700'}
{'seqnum': '5648', 'cbub_code': '000700'}
{'seqnum': '5647', 'cbub_code': '000700'}
{'seqnum': '5646', 'cbub_code': '000700'}
{'seqnum': '5645', 'cbub_code': '000300'}
{'seqnum': '5644', 'cbub_code': '000700'}
{'seqnum': '5643', 'cbub_code': '000700'}
{'seqnum': '5642', 'cbub_code': '000700'}
{'seqnum': '5641', 'cbub_code': '000700'}
{'seqnum': '5640', 'cbub_code': '000700'}
{'seqnum': '5639', 'cbub_code': '000700'}
{'seqnum': '5636', 'cbub_code': '000220'}
{'seqnum': '5635', 'cbub_code': '000220'}
{'seqnum': '5634', 'cbub_code': '000220'}
{'seqnum': '5633', 'cbub_code': '000220'}
{'seqnum': '5632', 'cbub_code': '000220'}
{'seqnum': '5631', 'cbub_code': '000420'}
{'seqnum': '5630', 'cbub_code': '000420'}
{'seqnum': '5629', 'cbub_code': '000300'}
{'seqnum': '5628', 'cbub_code': '000200'}
{'seqnum': '5627', 'cbub_code': '000250'}
{'seqnum': '5626', 'cbub_code': '000250'}
{'seqnum': '5625', 'cbub_code': '000250'}
{'seqnum': '5624', 'cbub_code': '000420'}
{'seqnum': '5623', 'cbub_code': '000270'}
{'seqnum': '5622', 'cbub_code': '000250'}
{'seqnum': '5621', 'cbub_code': '000280'}
{'seqnum': '5620', 'cbub_code': '000280'}
{'seqnum': '5619', 'cbub_code': '000280'}
{'seqnum': '5618', 'cbub_code': '000410'}
{'seqnum': '5617', 'cbub_code': '000410'}
{'seqnum': '5616', 'cbub_code': '000410'}
{'seqnum': '5615', 'cbub_code': '000410'}
{'seqnum': '5614', 'cbub_code': '000410'}
{'seqnum': '5613', 'cbub_code': '000410'}
{'seqnum': '5612', 'cbub_code': '000410'}
{'seqnum': '5611', 'cbub_code': '000410'}
{'seqnum': '5610', 'cbub_code': '000410'}
{'seqnum': '5609', 'cbub_code': '000410'}
{'seqnum': '5608', 'cbub_code': '000300'}
{'seqnum': '5607', 'cbub_code': '000230'}
{'seqnum': '5606', 'cbub_code': '000230'}
{'seqnum': '5605', 'cbub_code': '000411'}
{'seqnum': '5604', 'cbub_code': '000230'}
{'seqnum': '5603', 'cbub_code': '000230'}
{'seqnum': '5602', 'cbub_code': '000300'}
{'seqnum': '5601', 'cbub_code': '000211'}
{'seqnum': '5600', 'cbub_code': '000310'}
{'seqnum': '5599', 'cbub_code': '000250'}
{'seqnum': '5598', 'cbub_code': '000300'}
{'seqnum': '5597', 'cbub_code': '000410'}
{'seqnum': '5596', 'cbub_code': '000410'}
{'seqnum': '5595', 'cbub_code': '000410'}
{'seqnum': '5594', 'cbub_code': '000410'}
{'seqnum': '5593', 'cbub_code': '000410'}
{'seqnum': '5592', 'cbub_code': '000410'}
{'seqnum': '5591', 'cbub_code': '000410'}
{'seqnum': '5590', 'cbub_code': '000410'}
{'seqnum': '5589', 'cbub_code': '000410'}
{'seqnum': '5588', 'cbub_code': '000410'}
{'seqnum': '5587', 'cbub_code': '000220'}
{'seqnum': '5586', 'cbub_code': '000220'}
{'seqnum': '5585', 'cbub_code': '000220'}
{'seqnum': '5584', 'cbub_code': '000220'}
{'seqnum': '5583', 'cbub_code': '000220'}
{'seqnum': '5582', 'cbub_code': '000220'}
{'seqnum': '5581', 'cbub_code': '000310'}
{'seqnum': '5580', 'cbub_code': '000260'}
{'seqnum': '5579', 'cbub_code': '000310'}
{'seqnum': '5578', 'cbub_code': '000260'}
{'seqnum': '5577', 'cbub_code': '000310'}
{'seqnum': '5576', 'cbub_code': '000240'}
{'seqnum': '5575', 'cbub_code': '000240'}
{'seqnum': '5574', 'cbub_code': '000300'}
{'seqnum': '5573', 'cbub_code': '000310'}
{'seqnum': '5572', 'cbub_code': '000212'}
{'seqnum': '5571', 'cbub_code': '000212'}
{'seqnum': '5570', 'cbub_code': '000310'}
{'seqnum': '5569', 'cbub_code': '000250'}
{'seqnum': '5568', 'cbub_code': '000250'}
{'seqnum': '5567', 'cbub_code': '000250'}
{'seqnum': '5566', 'cbub_code': '000300'}
{'seqnum': '5565', 'cbub_code': '000700'}
{'seqnum': '5564', 'cbub_code': '000700'}
{'seqnum': '5563', 'cbub_code': '000520'}
{'seqnum': '5562', 'cbub_code': '000520'}
{'seqnum': '5561', 'cbub_code': '000520'}
{'seqnum': '5560', 'cbub_code': '000310'}
{'seqnum': '5559', 'cbub_code': '000230'}
{'seqnum': '5558', 'cbub_code': '000230'}
{'seqnum': '5557', 'cbub_code': '000410'}
{'seqnum': '5556', 'cbub_code': '000410'}
{'seqnum': '5555', 'cbub_code': '000410'}
{'seqnum': '5554', 'cbub_code': '000410'}
{'seqnum': '5553', 'cbub_code': '000410'}
{'seqnum': '5552', 'cbub_code': '000410'}
{'seqnum': '5551', 'cbub_code': '000410'}
{'seqnum': '5550', 'cbub_code': '000410'}
{'seqnum': '5549', 'cbub_code': '000410'}
{'seqnum': '5548', 'cbub_code': '000410'}
